timestep,total_throughput,agent_0_path,agent_0_cwnd,agent_1_path,agent_1_cwnd,agent_2_path,agent_2_cwnd,agent_3_path,agent_3_cwnd,agent_4_path,agent_4_cwnd,agent_5_path,agent_5_cwnd,agent_6_path,agent_6_cwnd,agent_7_path,agent_7_cwnd,agent_8_path,agent_8_cwnd,agent_9_path,agent_9_cwnd,agent_10_path,agent_10_cwnd,agent_11_path,agent_11_cwnd,agent_12_path,agent_12_cwnd,agent_13_path,agent_13_cwnd,agent_14_path,agent_14_cwnd,agent_15_path,agent_15_cwnd,agent_16_path,agent_16_cwnd,agent_17_path,agent_17_cwnd,agent_18_path,agent_18_cwnd,agent_19_path,agent_19_cwnd,agent_20_path,agent_20_cwnd,agent_21_path,agent_21_cwnd,agent_22_path,agent_22_cwnd,agent_23_path,agent_23_cwnd,agent_24_path,agent_24_cwnd,agent_25_path,agent_25_cwnd,agent_26_path,agent_26_cwnd,agent_27_path,agent_27_cwnd,agent_28_path,agent_28_cwnd,agent_29_path,agent_29_cwnd,agent_30_path,agent_30_cwnd,agent_31_path,agent_31_cwnd,agent_32_path,agent_32_cwnd,agent_33_path,agent_33_cwnd,agent_34_path,agent_34_cwnd,agent_35_path,agent_35_cwnd,agent_36_path,agent_36_cwnd,agent_37_path,agent_37_cwnd,agent_38_path,agent_38_cwnd,agent_39_path,agent_39_cwnd,agent_40_path,agent_40_cwnd,agent_41_path,agent_41_cwnd,agent_42_path,agent_42_cwnd,agent_43_path,agent_43_cwnd,agent_44_path,agent_44_cwnd,agent_45_path,agent_45_cwnd,agent_46_path,agent_46_cwnd,agent_47_path,agent_47_cwnd,agent_48_path,agent_48_cwnd,agent_49_path,agent_49_cwnd,agent_50_path,agent_50_cwnd,agent_51_path,agent_51_cwnd,agent_52_path,agent_52_cwnd,agent_53_path,agent_53_cwnd,agent_54_path,agent_54_cwnd,agent_55_path,agent_55_cwnd,agent_56_path,agent_56_cwnd,agent_57_path,agent_57_cwnd,agent_58_path,agent_58_cwnd,agent_59_path,agent_59_cwnd,agent_60_path,agent_60_cwnd,agent_61_path,agent_61_cwnd,agent_62_path,agent_62_cwnd,agent_63_path,agent_63_cwnd,agent_64_path,agent_64_cwnd,agent_65_path,agent_65_cwnd,agent_66_path,agent_66_cwnd,agent_67_path,agent_67_cwnd,agent_68_path,agent_68_cwnd,agent_69_path,agent_69_cwnd,agent_70_path,agent_70_cwnd,agent_71_path,agent_71_cwnd,agent_72_path,agent_72_cwnd,agent_73_path,agent_73_cwnd,agent_74_path,agent_74_cwnd,agent_75_path,agent_75_cwnd,agent_76_path,agent_76_cwnd,agent_77_path,agent_77_cwnd,agent_78_path,agent_78_cwnd,agent_79_path,agent_79_cwnd,agent_80_path,agent_80_cwnd,agent_81_path,agent_81_cwnd,agent_82_path,agent_82_cwnd,agent_83_path,agent_83_cwnd,agent_84_path,agent_84_cwnd,agent_85_path,agent_85_cwnd,agent_86_path,agent_86_cwnd,agent_87_path,agent_87_cwnd,agent_88_path,agent_88_cwnd,agent_89_path,agent_89_cwnd,agent_90_path,agent_90_cwnd,agent_91_path,agent_91_cwnd,agent_92_path,agent_92_cwnd,agent_93_path,agent_93_cwnd,agent_94_path,agent_94_cwnd,agent_95_path,agent_95_cwnd,agent_96_path,agent_96_cwnd,agent_97_path,agent_97_cwnd,agent_98_path,agent_98_cwnd,agent_99_path,agent_99_cwnd,path_1_load,path_2_load,path_3_load,path_1_loss,path_2_loss,path_3_loss,total_loss
184,423.24218712747097,path_3,5.06,path_3,5.06,path_3,5.06,path_3,5.06,path_3,5.06,path_3,5.06,path_3,5.06,path_3,5.06,path_3,5.06,path_3,5.06,path_1,7.33,path_1,7.33,path_1,7.33,path_1,7.33,path_1,7.33,path_1,7.33,path_1,7.33,path_1,7.33,path_1,7.33,path_1,7.33,path_1,7.33,path_1,7.33,path_1,7.33,path_1,7.33,path_1,7.33,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,path_2,3.5,94.92,187.7,40.62,0.0,0.0,0.0,0.0
185,246.93359356373549,path_3,6.06,path_3,6.06,path_3,6.06,path_3,6.06,path_3,6.06,path_3,6.06,path_3,6.06,path_3,6.06,path_3,6.06,path_3,6.06,path_1,3.66,path_1,3.66,path_1,3.66,path_1,3.66,path_1,3.66,path_1,3.66,path_1,3.66,path_1,3.66,path_1,3.66,path_1,3.66,path_1,3.66,path_1,3.66,path_1,3.66,path_1,3.66,path_1,3.66,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,path_2,1.75,109.92,262.7,50.62,9.92,62.7,0.0,72.62
186,346.9335935637355,path_3,7.06,path_3,7.06,path_3,7.06,path_3,7.06,path_3,7.06,path_3,7.06,path_3,7.06,path_3,7.06,path_3,7.06,path_3,7.06,path_1,4.66,path_1,4.66,path_1,4.66,path_1,4.66,path_1,4.66,path_1,4.66,path_1,4.66,path_1,4.66,path_1,4.66,path_1,4.66,path_1,4.66,path_1,4.66,path_1,4.66,path_1,4.66,path_1,4.66,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,path_2,2.75,54.96,131.35,60.62,0.0,0.0,0.0,0.0
187,268.75976553186774,path_3,8.06,path_3,8.06,path_3,8.06,path_3,8.06,path_3,8.06,path_3,8.06,path_3,8.06,path_3,8.06,path_3,8.06,path_3,8.06,path_1,5.66,path_1,5.66,path_1,5.66,path_1,5.66,path_1,5.66,path_1,5.66,path_1,5.66,path_1,5.66,path_1,5.66,path_1,5.66,path_1,5.66,path_1,5.66,path_1,5.66,path_1,5.66,path_1,5.66,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,path_2,1.38,69.96,206.35,70.62,0.0,6.35,0.0,6.35
188,318.44726553186774,path_3,4.03,path_3,4.03,path_3,4.03,path_3,4.03,path_3,4.03,path_3,4.03,path_3,4.03,path_3,4.03,path_3,4.03,path_3,4.03,path_1,6.66,path_1,6.66,path_1,6.66,path_1,6.66,path_1,6.66,path_1,6.66,path_1,6.66,path_1,6.66,path_1,6.66,path_1,6.66,path_1,6.66,path_1,6.66,path_1,6.66,path_1,6.66,path_1,6.66,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,path_2,2.38,84.96,103.17,80.62,0.0,0.0,0.62,0.62
189,418.44726553186774,path_3,5.03,path_3,5.03,path_3,5.03,path_3,5.03,path_3,5.03,path_3,5.03,path_3,5.03,path_3,5.03,path_3,5.03,path_3,5.03,path_1,7.66,path_1,7.66,path_1,7.66,path_1,7.66,path_1,7.66,path_1,7.66,path_1,7.66,path_1,7.66,path_1,7.66,path_1,7.66,path_1,7.66,path_1,7.66,path_1,7.66,path_1,7.66,path_1,7.66,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,path_2,3.38,99.96,178.17,40.31,0.0,0.0,0.0,0.0
190,244.37988276593387,path_3,6.03,path_3,6.03,path_3,6.03,path_3,6.03,path_3,6.03,path_3,6.03,path_3,6.03,path_3,6.03,path_3,6.03,path_3,6.03,path_1,3.83,path_1,3.83,path_1,3.83,path_1,3.83,path_1,3.83,path_1,3.83,path_1,3.83,path_1,3.83,path_1,3.83,path_1,3.83,path_1,3.83,path_1,3.83,path_1,3.83,path_1,3.83,path_1,3.83,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,path_2,1.69,114.96,253.17,50.31,14.96,53.17,0.0,68.13
191,344.37988276593387,path_3,7.03,path_3,7.03,path_3,7.03,path_3,7.03,path_3,7.03,path_3,7.03,path_3,7.03,path_3,7.03,path_3,7.03,path_3,7.03,path_1,4.83,path_1,4.83,path_1,4.83,path_1,4.83,path_1,4.83,path_1,4.83,path_1,4.83,path_1,4.83,path_1,4.83,path_1,4.83,path_1,4.83,path_1,4.83,path_1,4.83,path_1,4.83,path_1,4.83,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,path_2,2.69,57.48,126.59,60.31,0.0,0.0,0.0,0.0
192,268.58642575796694,path_3,8.03,path_3,8.03,path_3,8.03,path_3,8.03,path_3,8.03,path_3,8.03,path_3,8.03,path_3,8.03,path_3,8.03,path_3,8.03,path_1,5.83,path_1,5.83,path_1,5.83,path_1,5.83,path_1,5.83,path_1,5.83,path_1,5.83,path_1,5.83,path_1,5.83,path_1,5.83,path_1,5.83,path_1,5.83,path_1,5.83,path_1,5.83,path_1,5.83,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,72.48,201.59,70.31,0.0,1.59,0.0,1.59
193,318.43017575796694,path_3,4.02,path_3,4.02,path_3,4.02,path_3,4.02,path_3,4.02,path_3,4.02,path_3,4.02,path_3,4.02,path_3,4.02,path_3,4.02,path_1,6.83,path_1,6.83,path_1,6.83,path_1,6.83,path_1,6.83,path_1,6.83,path_1,6.83,path_1,6.83,path_1,6.83,path_1,6.83,path_1,6.83,path_1,6.83,path_1,6.83,path_1,6.83,path_1,6.83,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,path_2,2.34,87.48,100.79,80.31,0.0,0.0,0.31,0.31
194,352.18994138296694,path_3,5.02,path_3,5.02,path_3,5.02,path_3,5.02,path_3,5.02,path_3,5.02,path_3,5.02,path_3,5.02,path_3,5.02,path_3,5.02,path_1,3.42,path_1,3.42,path_1,3.42,path_1,3.42,path_1,3.42,path_1,3.42,path_1,3.42,path_1,3.42,path_1,3.42,path_1,3.42,path_1,3.42,path_1,3.42,path_1,3.42,path_1,3.42,path_1,3.42,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,path_2,3.34,102.48,175.79,40.16,2.48,0.0,0.0,2.48
195,251.79321287898347,path_3,6.02,path_3,6.02,path_3,6.02,path_3,6.02,path_3,6.02,path_3,6.02,path_3,6.02,path_3,6.02,path_3,6.02,path_3,6.02,path_1,4.42,path_1,4.42,path_1,4.42,path_1,4.42,path_1,4.42,path_1,4.42,path_1,4.42,path_1,4.42,path_1,4.42,path_1,4.42,path_1,4.42,path_1,4.42,path_1,4.42,path_1,4.42,path_1,4.42,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,path_2,1.67,51.24,250.79,50.16,0.0,50.79,0.0,50.79
196,351.79321287898347,path_3,7.02,path_3,7.02,path_3,7.02,path_3,7.02,path_3,7.02,path_3,7.02,path_3,7.02,path_3,7.02,path_3,7.02,path_3,7.02,path_1,5.42,path_1,5.42,path_1,5.42,path_1,5.42,path_1,5.42,path_1,5.42,path_1,5.42,path_1,5.42,path_1,5.42,path_1,5.42,path_1,5.42,path_1,5.42,path_1,5.42,path_1,5.42,path_1,5.42,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,path_2,2.67,66.24,125.4,60.16,0.0,0.0,0.0,0.0
197,276.59484862699173,path_3,8.02,path_3,8.02,path_3,8.02,path_3,8.02,path_3,8.02,path_3,8.02,path_3,8.02,path_3,8.02,path_3,8.02,path_3,8.02,path_1,6.42,path_1,6.42,path_1,6.42,path_1,6.42,path_1,6.42,path_1,6.42,path_1,6.42,path_1,6.42,path_1,6.42,path_1,6.42,path_1,6.42,path_1,6.42,path_1,6.42,path_1,6.42,path_1,6.42,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,path_2,1.34,81.24,200.4,70.16,0.0,0.4,0.0,0.4
