timestep,total_throughput,agent_0_path,agent_0_cwnd,agent_1_path,agent_1_cwnd,agent_2_path,agent_2_cwnd,agent_3_path,agent_3_cwnd,agent_4_path,agent_4_cwnd,agent_5_path,agent_5_cwnd,agent_6_path,agent_6_cwnd,agent_7_path,agent_7_cwnd,agent_8_path,agent_8_cwnd,agent_9_path,agent_9_cwnd,agent_10_path,agent_10_cwnd,agent_11_path,agent_11_cwnd,agent_12_path,agent_12_cwnd,agent_13_path,agent_13_cwnd,agent_14_path,agent_14_cwnd,agent_15_path,agent_15_cwnd,agent_16_path,agent_16_cwnd,agent_17_path,agent_17_cwnd,agent_18_path,agent_18_cwnd,agent_19_path,agent_19_cwnd,agent_20_path,agent_20_cwnd,agent_21_path,agent_21_cwnd,agent_22_path,agent_22_cwnd,agent_23_path,agent_23_cwnd,agent_24_path,agent_24_cwnd,agent_25_path,agent_25_cwnd,agent_26_path,agent_26_cwnd,agent_27_path,agent_27_cwnd,agent_28_path,agent_28_cwnd,agent_29_path,agent_29_cwnd,agent_30_path,agent_30_cwnd,agent_31_path,agent_31_cwnd,agent_32_path,agent_32_cwnd,agent_33_path,agent_33_cwnd,agent_34_path,agent_34_cwnd,agent_35_path,agent_35_cwnd,agent_36_path,agent_36_cwnd,agent_37_path,agent_37_cwnd,agent_38_path,agent_38_cwnd,agent_39_path,agent_39_cwnd,agent_40_path,agent_40_cwnd,agent_41_path,agent_41_cwnd,agent_42_path,agent_42_cwnd,agent_43_path,agent_43_cwnd,agent_44_path,agent_44_cwnd,agent_45_path,agent_45_cwnd,agent_46_path,agent_46_cwnd,agent_47_path,agent_47_cwnd,agent_48_path,agent_48_cwnd,agent_49_path,agent_49_cwnd,path_1_load,path_2_load,path_1_loss,path_2_loss,total_loss
28,150.06965989832943,path_1,3.0,path_1,3.0,path_1,3.01,path_1,3.0,path_1,3.01,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.01,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.01,path_1,3.0,path_1,3.01,100.07,0,0.0,0.0,0.0
29,200.06965989832943,path_1,4.0,path_1,4.0,path_1,4.01,path_1,4.0,path_1,4.01,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.01,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.01,path_1,4.0,path_1,4.01,150.07,0,0.0,0.0,0.0
30,100.03482994916472,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,200.07,0,0.07,0.0,0.07
31,150.0348299491647,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,100.03,0,0.0,0.0,0.0
32,200.0348299491647,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,150.03,0,0.0,0.0,0.0
33,100.01741497458235,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,200.03,0,0.03,0.0,0.03
34,150.01741497458235,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,100.02,0,0.0,0.0,0.0
35,200.01741497458235,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,150.02,0,0.0,0.0,0.0
36,100.00870748729118,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,200.02,0,0.02,0.0,0.02
37,150.0087074872912,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,100.01,0,0.0,0.0,0.0
38,200.0087074872912,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,150.01,0,0.0,0.0,0.0
39,100.0043537436456,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,200.01,0,0.01,0.0,0.01
40,150.0043537436456,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,100.0,0,0.0,0.0,0.0
41,200.0043537436456,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,150.0,0,0.0,0.0,0.0
42,100.0021768718228,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,200.0,0,0.0,0.0,0.0
43,150.0021768718228,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,100.0,0,0.0,0.0,0.0
44,200.0021768718228,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,150.0,0,0.0,0.0,0.0
45,100.0010884359114,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,200.0,0,0.0,0.0,0.0
46,150.00108843591138,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,100.0,0,0.0,0.0,0.0
47,200.0010884359114,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,150.0,0,0.0,0.0,0.0
48,100.0005442179557,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,200.0,0,0.0,0.0,0.0
49,150.0005442179557,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,100.0,0,0.0,0.0,0.0
50,200.0005442179557,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,150.0,0,0.0,0.0,0.0
51,100.00027210897785,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,200.0,0,0.0,0.0,0.0
52,150.00027210897784,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,100.0,0,0.0,0.0,0.0
53,200.00027210897784,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,150.0,0,0.0,0.0,0.0
54,100.00013605448892,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,200.0,0,0.0,0.0,0.0
55,150.00013605448893,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,100.0,0,0.0,0.0,0.0
56,200.00013605448893,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,150.0,0,0.0,0.0,0.0
57,100.00006802724447,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,200.0,0,0.0,0.0,0.0
